,id,Date,SAR_mean,SAR_std,SAR_med,modis_mean,modis_std,modis_med,NDVI_mean
0,104839603,130119,0.4870223216698182,0.44160122945323677,0.4980584505644801,0.5841638286717106,0.06660396810211933,0.5682504646452845,0.4867127213085595
1,104839603,250119,0.5193493457843811,0.5083225997248562,0.5164286365515554,0.5672818975580273,0.057015750308146804,0.5570728711381406,0.3771076903869308
2,104839603,010219,0.5625341658453252,0.5163777350994512,0.5553226501909477,0.5195727491504463,0.07452504835437804,0.5056596070937878,0.2504157017909917
3,104839603,090319,0.425546723777016,0.44392357501890484,0.4185494043093616,0.5125166874945708,0.09119346741875509,0.4956054015470572,0.15378173721233307
4,104839603,140319,0.2963405749487345,0.3203160764092012,0.29232374053257704,0.5362418326728294,0.062376964081011475,0.5236063340961984,0.15531858587849579
5,104839603,260319,0.28101583381692663,0.3460680572908067,0.27136640366285797,0.5274444144309154,0.0778109120057751,0.5197652862448674,0.25458621477704957
6,104839603,020419,0.2784047715682256,0.28635408328090345,0.27392897593184323,0.5450283620987556,0.05491050731957045,0.5382461721107237,0.31981646910231504
7,104839603,190419,0.2667785067578949,0.2553302744828557,0.2646938100668056,0.5941063089317173,0.10004692952544406,0.5924312770310962,0.7261862412434326
8,104839603,260419,0.3018198022741595,0.248777717458853,0.3010028463650152,0.5893755456023562,0.09205786833305091,0.5824477782956966,0.7601222156852014
9,104839603,080519,0.35270830340945414,0.256861073019136,0.351788110216134,0.6204706212506943,0.08332443573494336,0.611363147727616,0.8015525270051171
10,104839603,130519,0.34045556023366286,0.211397653292966,0.3442666863013598,0.6815962095355577,0.07128848941034148,0.6728218791822205,0.7954683053305605
11,104839603,250519,0.304573370474686,0.22425008523139203,0.3048378134846687,0.7137733567080615,0.05360803143529137,0.7047664160417958,0.780309673783658
12,104839603,060619,0.29096480343214914,0.1984949977716019,0.2916912876414705,0.6770758040622354,0.09414345215204512,0.6637043039449573,0.7500288073110497
13,104839603,130619,0.31102402194630013,0.19005249858035517,0.3139166256319282,0.6362741233037831,0.0728023338987771,0.6228317210276277,0.6882183121716288
14,104839603,180619,0.2811069430390174,0.20880690811173117,0.27925808908529576,0.5971843653504257,0.09919536819904595,0.5803804620211295,0.6808884281619417
15,104839603,250619,0.3105315769700471,0.2077618726384842,0.3113970023062943,0.5977986512875569,0.12117594254063982,0.5859546973946164,0.6290900502647493
16,104839603,070719,0.33907101970439446,0.19865055178161373,0.3468214322477684,0.58770030684389,0.10043641110711311,0.5801626737525757,0.5486003388039076
17,104839603,190719,0.35653576402075204,0.22758439344118142,0.36232414539504965,0.5361201983589681,0.06712004577026853,0.5291034738766623,0.3808104720508155
18,104839603,310719,0.3380426882589314,0.18670786663499875,0.3459658861011425,0.4750400057728904,0.0436509370824474,0.4687851388525913,0.36154212216779774
19,104839603,120819,0.36113618811176695,0.20036332554215852,0.3690927529724196,0.46485319980394846,0.05724299501460542,0.4627354215091446,0.2712147139834857
20,104839603,240819,0.3777778745012764,0.2002728432151518,0.3830670986507302,0.4733141142279521,0.04758498046405273,0.4715235109905721,0.3987479401970912
21,104839603,050919,0.39538643379051885,0.24344684835404867,0.39803865228143387,0.42408321502226576,0.14298697818564562,0.41115868207419054,0.22868205536476577
22,104839603,170919,0.36802628000666,0.2795955291472314,0.36218878933655474,0.39812836550431063,0.09409725155888309,0.38959101091730575,0.191653998219612
23,104839603,290919,0.3909370709253356,0.3135773219550589,0.3838829730657928,0.4176719346559422,0.09028043793246597,0.4139916138813948,0.2135941326722581
24,104839603,041019,0.2924442285905711,0.28939269616362523,0.28388244287740416,0.42145358315961035,0.07903745107435059,0.41516185337156253,0.2159393764836567
25,104839603,231019,0.4221822690205692,0.3858291218102914,0.415365049438983,0.4302215261377925,0.05716450795169632,0.42452655448259247,0.18684141356139175
26,104839603,041119,0.3246852130423541,0.2852176349288378,0.318427471126789,0.38624614811660607,0.06663794279335232,0.37732314639148284,0.16007517265146126
27,104839603,211119,0.235748919200014,0.26331774030918814,0.2249447690581818,0.41256705458205817,0.05872738795465013,0.4084758300797653,0.20347482978566933
28,104839603,080320,0.35988355007112116,0.35152916269121404,0.35154074528088525,0.4562596333302894,0.06284361775489111,0.4481364433366314,0.3301170068530402
29,104839603,150320,0.3100231714715359,0.28983346453587006,0.30478181380383806,0.45654860670953523,0.05036298671096544,0.448016842120489,0.20767789129200415
30,104839603,270320,0.25757822563434973,0.20608471531023262,0.25747081060173366,0.4296632310654349,0.06492808049278662,0.4218931548738183,0.20203677576602863
31,104839603,010420,0.27585086138188625,0.2518449590718779,0.27530857258621544,0.4348781035850374,0.07476942694939018,0.4226472188594433,0.23813029220768114
32,104839603,080420,0.32470077607075576,0.24536867411429966,0.3264491515771216,0.4811498822537259,0.07133436696350506,0.4723651823313674,0.3996339921567152
33,104839603,130420,0.28731547753936454,0.23484778575851362,0.28905610396329184,0.5314891088310838,0.04684451094057031,0.5206921423404763,0.498201456219095
34,104839603,200420,0.29899217797501765,0.21825763966134518,0.3010867869538038,0.5802205430026525,0.04304822434544719,0.5668506587421211,0.7069594187828371
35,104839603,250420,0.2644244625579073,0.16921514712332655,0.2690781071074384,0.6453151707061631,0.03538551070328612,0.6327286496454505,0.7211356087866682
36,104839603,020520,0.25625282715471637,0.1461089268043102,0.2626314727118021,0.6766525487688446,0.03639698946592809,0.6644530248860663,0.7133756460533877
37,104839603,190520,0.22404948700824323,0.1252546297481295,0.2319763572419363,0.6770645783704775,0.040057210787968714,0.6680967996755707,0.7676576524190017
38,104839603,310520,0.21392371275415473,0.13349950288602885,0.21920523183347485,0.6900053154989173,0.03517702433955343,0.6812198403135681,0.7628711493336799
39,104839603,120620,0.20903734059065268,0.15479661295590863,0.20851616693627562,0.7053057111077791,0.03600269924979223,0.6923457807905193,0.7241034566207859
40,104839603,190620,0.2529169087391496,0.18251284823796363,0.2517669321764948,0.7114225477916114,0.04286158347729782,0.6951834034327548,0.7290415321256567
41,104839603,060720,0.26591825373833744,0.19769795881315,0.26226435234987194,0.6770388200416175,0.03749851136866016,0.6646862411881682,0.6955926631252737
42,104839603,130720,0.28705436681590324,0.18101641499870796,0.2903628151431503,0.6560678854311945,0.02714069147487915,0.6460958079903274,0.6902071389968257
43,104839603,250720,0.3010158162750243,0.15604229020254448,0.3129811772627679,0.629931105753479,0.018454723936796154,0.6216688495262596,0.6032331637033439
44,104839603,230820,0.33196724346333917,0.2300069925794468,0.3346629840674998,0.5332529335193764,0.023468654854658,0.5257697189785764,0.2586844689791758
45,104839603,300820,0.3456515525701416,0.2545995179077873,0.34382944682930694,0.46183029696808786,0.025349366417189198,0.4551847664811203,0.24828070057670207
46,104839603,051020,0.3605226903142989,0.28132265467070006,0.36649849307720817,0.40763769515339454,0.018597201207326573,0.40418942039300443,0.22882609192001424
47,104839603,221120,0.2986490290583887,0.24541251720382326,0.3040333842281218,0.37215881265476536,0.021710288343598033,0.3681706639803958,0.21378301029238725
48,104839603,271120,0.3581823568811266,0.33049813566309605,0.35753010495437787,0.3533551751247836,0.014656732742439246,0.3497110863257039,0.20396458079643717
49,104839603,210121,0.38201372798447275,0.2821277794588089,0.38749077745462,0.5216008132134128,0.032862093121851524,0.5164541427515388,0.7552352344092054
50,104839603,190221,0.45744150710279474,0.3298765987762576,0.4689109378061789,0.5883523860898492,0.04637784264404121,0.5778479128428522,0.5811073316584118
51,104839603,080421,0.393997484835905,0.3347317771790063,0.3972899033817324,0.5700239625812752,0.06811214723523404,0.5560930309190267,0.2536217992789901
52,104839603,200421,0.365037966514974,0.3075142258361817,0.3665651778096451,0.5869442272625045,0.055645267950399896,0.5718316700452164,0.7524287930303196
53,104839603,260521,0.3353211157367755,0.2676333580364469,0.33573004484369523,0.6449466544781439,0.038270233372392715,0.631776297580705,0.8062882030907946
54,104839603,260621,0.33981922960547023,0.24368311071546672,0.3431195524811702,0.6596678687887987,0.034150248117968116,0.64502785911781,0.7339010422367557
55,104839603,130721,0.3403303645533466,0.2491691212820839,0.34362834259993014,0.620747274433297,0.03538295925068869,0.6086387798587888,0.5823613315455342
56,104839603,200721,0.4117713887603339,0.32847949381550023,0.4085319076852251,0.5879399017548641,0.05770747045947586,0.5827148916874689,0.44435565901721213
57,104839603,180821,0.4132870423826842,0.457012036397677,0.39345649363979684,0.4937091692604321,0.039974434086337815,0.4919188863411951,0.23537759062705232
58,104839603,300821,0.4221325051372463,0.531271096865854,0.39441706498093615,0.4363475498207914,0.030456687158361757,0.43672596240143974,0.21648162467675952
59,104839603,180921,0.38096555545640376,0.4391824162986325,0.3653364470647885,0.4033282110571015,0.03432459795438819,0.40595402618253207,0.17040775118692536
60,104839603,230921,0.3873571509007139,0.44502749723366763,0.3680547342558019,0.38436031307453167,0.03139269547655012,0.38792266898072675,0.16754773034732104
61,104839603,291021,0.30127708564832917,0.3546865870852529,0.28371827098865776,0.4237542849965735,0.08206300657509347,0.43038456543722625,0.1650798684034999
62,104839603,051121,0.2524237640905501,0.29195844808956223,0.238869319219595,0.43039916649658083,0.10606558806748684,0.43943728774931967,0.1552518186552512
63,104839603,041221,0.2609475055603162,0.34354029677072073,0.2383461850266382,0.44535690691673097,0.08673468622691591,0.44667978000354847,0.16954219570928197
64,104851010,130119,0.3517040502380432,0.3440698124344973,0.33795095680832865,0.633022213919864,0.07167972188592628,0.6245555392523116,0.8704727389759211
65,104851010,250119,0.4337252555061857,0.3682276978278748,0.42410447771535376,0.43973808069120934,0.06935928431102248,0.4389674233303282,0.785079473545837
66,104851010,060219,0.4786716162943251,0.3925254891172847,0.47200301263218236,0.5150102946786663,0.1979606746124609,0.4960309429430543,0.24994768246542887
67,104851010,180219,0.34868949068809607,0.31554292702074266,0.3431473716071519,0.409918760516679,0.14775844635029636,0.39123881651443143,0.15813701981191375
68,104851010,020319,0.3283738433738493,0.3232835276188708,0.32423459609360594,0.35726259432096047,0.24342102261565535,0.3186014553100813,0.17719140351135648
69,104851010,260319,0.3380159678982144,0.34974632561162866,0.3332714414697834,0.45823023868267687,0.3649256790508112,0.47014441969208115,0.24170677362863843
70,104851010,190419,0.2657344583445936,0.2551461845256515,0.26392118105762186,0.5332404902775466,0.504027821880475,0.527692021858997,0.17568244635280678
71,104851010,060619,0.31942659079259883,0.2716890836420211,0.31861463468358014,0.6749409432861848,0.35241164848080087,0.6680590891771702,0.8265838047577604
72,104851010,180619,0.4093269497853687,0.36357556779928213,0.406568462931996,0.7565921459406595,0.3024767807596191,0.7481113848912917,0.8629424136930665
73,104851010,120719,0.6160625173604897,0.5733643558120521,0.6142695009057975,0.6844004861405804,0.2519411966279576,0.6669525263625453,0.8062419162798569
74,104851010,050819,0.7178670400246531,0.5921388149008499,0.7209745288460462,0.6119309775034582,0.2669266815837407,0.5908698885985038,0.46689423849845274
75,104851010,170819,0.7366999513867418,0.6007822692474105,0.7423550104311621,0.5261883784157569,0.24932187711201326,0.5035633980042924,0.3102668487014675
76,104851010,041019,0.4788549684013822,0.41195327155821954,0.4825307567802554,0.423950546711534,0.1777253695724616,0.40368533918454863,0.1361070291157468
77,104851010,281019,0.4640050871945924,0.38999495025696496,0.4670144472532217,0.3141530696351968,0.2170281766027858,0.2964676927599635,0.1288035272595131
78,104851010,091119,0.4761654459060639,0.4085681117259016,0.47603527107650123,0.32250487153154417,0.3478474950349708,0.3050785206948072,0.20814951369246204
79,104851010,211119,0.45613189263708864,0.39532971468883227,0.45569511273865737,0.4211321051281276,0.3638156121383731,0.38598654574718494,0.3635581599110942
80,104851010,200120,0.43625143513840414,0.34330770313688064,0.43792979404601395,0.6138782650710588,0.2387029723911942,0.5830113385835896,0.9320057145102021
81,104851010,130220,0.46893438739161053,0.33460801773669163,0.474193229679026,0.6789111241897191,0.28903919021092894,0.6469273546204695,0.7796452493412146
82,104851010,250220,0.3941629807215242,0.3071731042906637,0.39444746532714003,0.4412922307233174,0.19445022364282127,0.42050278050330514,0.22349220924531882
83,104851010,080320,0.35989900976653383,0.27647689646179946,0.3610127250190204,0.4355541856103137,0.15388063415368855,0.4171227613235914,0.15356177350398292
84,104851010,200320,0.420726117595862,0.31122114807184986,0.4190077089910805,0.34016056461603994,0.22125137445423862,0.3240867009926823,0.5061472630941156
85,104851010,130420,0.3568557338168796,0.23499728434906986,0.3580250797148541,0.5437472698112505,0.1571530735141009,0.522192079913822,0.8660255596654095
86,104851010,250420,0.3588832834221095,0.23099207503964184,0.36171041483708566,0.6865537724990918,0.1185345637629634,0.6665456712870557,0.8946592107569384
87,104851010,070520,0.36125054264588596,0.2254109082050198,0.3654319335079941,0.7815646164006058,0.09447795264672962,0.7651567203567202,0.8667262746591239
88,104851010,190520,0.3604822550189468,0.2255338331139156,0.3652166085464729,0.8422135050578989,0.06911447770923633,0.8214629549914859,0.8677327733657286
89,104851010,310520,0.36227968891408746,0.21355321158703489,0.36964223707857,0.8668683097365075,0.06377721374042647,0.8470482968820727,0.8775618593462915
90,104851010,110820,0.4322776110571317,0.3161753968587524,0.4387957994635967,0.6843007099322569,0.04366770362695821,0.6696620063680775,0.2619969347968644
91,104851010,230820,0.42311599889394613,0.36032251317227315,0.4196977184102526,0.5267679679836725,0.09383072689710986,0.515818943517989,0.14201110774919012
92,104851010,040920,0.3050161097400106,0.23420963356197755,0.3057917837599718,0.4285614116570796,0.09775694062742879,0.4173734999297303,0.14607827666418866
93,104851010,280920,0.33318102527421556,0.261745568575243,0.33321094704211895,0.3791847241707232,0.08704888964815441,0.368493629003311,0.13912929929256115
94,104851010,211220,0.35147019893069464,0.24093144539446004,0.35496911513040047,0.5942225350160228,0.07646209941203469,0.5824699910860752,0.9054643870575864
95,104851010,190221,0.43919460813148975,0.3113194011841138,0.4400806820874905,0.6740280504066583,0.14073772048976751,0.6568160374889012,0.5047087197653757
96,104851010,150321,0.3225110651387815,0.20642190116993991,0.3253719135606443,0.5154053709141454,0.11914490912959977,0.5021807189490297,0.14796829481856202
97,104851010,080421,0.31734194135643556,0.2053829054475807,0.3215987112089158,0.5132614948899759,0.14835580893590378,0.5095414585331166,0.41649356550986366
98,104851010,200421,0.3217407912586474,0.20315576551520262,0.3257062837484009,0.5895231992802535,0.1618449390455884,0.5890261781187962,0.7436155137166377
99,104851010,010721,0.4414326645136798,0.30706260453440654,0.4457710416245223,0.657384205587881,0.1096699769411463,0.6512002146428535,0.7129970071348274
100,104851010,130721,0.523061776598682,0.4196224746450388,0.5231923062065976,0.5740819176446008,0.07750670344875431,0.5672552396449096,0.36351729273945943
101,104851010,300821,0.4016705188543509,0.32571428139885417,0.4020303020535755,0.447791175097009,0.07160302241428426,0.44240325734904495,0.13695571349029348
102,104851010,101121,0.30798117569109057,0.23557797631124913,0.3094605149944525,0.3501740902914736,0.06981292563204308,0.34276792139398427,0.11913011899689344
103,104851010,221121,0.2512198186672201,0.17307086688272783,0.2531070454397252,0.4489176528617156,0.05627147185029732,0.43939430998965967,0.24915701719792574
104,104851010,041221,0.28539304163142815,0.19668894491306424,0.28748472846023687,0.5443075027609404,0.14513265286360078,0.5406515540372534,0.5402096611032541
105,104851011,130119,0.3270697708720066,0.21024423800285197,0.330716805694985,0.7037998767946112,0.12581592514164486,0.68935390781974,0.9105218483397457
106,104851011,250119,0.383432304545321,0.24866505948558093,0.3858228667396336,0.46651250601350275,0.08436950839086728,0.45955553358959994,0.8658798079938943
107,104851011,060219,0.4481842718289597,0.3128304529676382,0.45205436160475365,0.5814223355481436,0.13081762760435756,0.557374575063982,0.3044809728771119
108,104851011,180219,0.3434071578260352,0.27118450838686126,0.34497958762783304,0.48801093487209274,0.09487075146480332,0.4758052211520215,0.16702320536629098
109,104851011,020319,0.28297355265530555,0.2375379347911714,0.2852484845741564,0.40947092147342445,0.24323526129425743,0.36355038270379575,0.15159915784961525
110,104851011,260319,0.3082870134269305,0.22614170393377797,0.3120325664197403,0.5373686925624814,0.19500817215162852,0.5010250981048137,0.7567790884284041
111,104851011,190419,0.35101603211603827,0.26397727344875843,0.35406976117293587,0.6809827980348971,0.16801035100289527,0.6456225972040515,0.9053158292645952
112,104851011,180619,0.3789974439593259,0.2908001496913202,0.37830858889313707,0.7083699204365936,0.19112178151458248,0.6850569802170821,0.6850513242566494
113,104851011,120719,0.40582850855077895,0.32544570131220674,0.40444200217447757,0.6345132890947002,0.15328175691499613,0.6217404081643021,0.2389239875637755
114,104851011,050819,0.2753068631026618,0.26782906850862526,0.2707774641349621,0.5071995504835759,0.17989675249452247,0.4903585368851101,0.15789897021500712
115,104851011,170819,0.18954517260787743,0.24940995305915648,0.18039285092331023,0.4226999111068144,0.13957759254490276,0.40800884772448537,0.17254354834915522
116,104851011,041019,0.13661353430793755,0.21797546638672086,0.12659994237071925,0.3727574985729373,0.13916365157140706,0.36153493918433705,0.16220692098240425
117,104851011,281019,0.2267616208947519,0.2567979705509687,0.21943160494314204,0.24395814458273707,0.09362071858216214,0.24041522912003555,0.1416831911507559
118,104851011,091119,0.2270674824047541,0.26712243095892446,0.2204913685497219,0.24727817716692158,0.1176255926340547,0.24408382063761885,0.1355028455574084
119,104851011,211119,0.2280609393004266,0.2843662526198801,0.22372725481814282,0.3104960995890189,0.17013859056483727,0.3098324775969441,0.22205953894749497
120,104851011,271219,0.283536147239775,0.2767409614709621,0.28315122138275306,0.548002218557313,0.1919881793065248,0.5513911104380136,0.9052043364733189
121,104851011,130220,0.3255029456075479,0.2630128052889947,0.32853854869967647,0.6820192270321437,0.22749548227079297,0.6940290571512611,0.8988227014678822
122,104851011,080320,0.39746407010422635,0.3050782687685111,0.40011504539426185,0.5783415077681283,0.1585551756120876,0.5812782405921841,0.26306744521579123
123,104851011,200320,0.5180664186109352,0.3708482552957051,0.5233689008522358,0.41011711063785145,0.12056827263805828,0.4104923074425991,0.17652535207218134
124,104851011,130420,0.39463609105751174,0.2844167457556634,0.3969689303212579,0.48141722553766114,0.13143901772321884,0.4832858052189092,0.14785010043335983
125,104851011,250420,0.3202326781765763,0.21567317072769537,0.3231924098486046,0.6041584206098815,0.13173943141337513,0.591080449288496,0.14713948703841168
126,104851011,070520,0.27592370598240457,0.1922913834255108,0.2769196923215573,0.607912209207539,0.2893830746909207,0.5943103192031205,0.18077575949052777
127,104851011,190520,0.24091582360304176,0.16358771480793305,0.24073279974846054,0.578680836876798,0.4759458222719225,0.5513051469945598,0.20478264868319254
128,104851011,120620,0.3374787352526651,0.27030111762948617,0.3324474458300596,0.5768785160601373,0.32564623330306425,0.5600012378687007,0.7866228907034125
129,104851011,240620,0.39957158421610783,0.3067508095048302,0.398072557843639,0.5884177208386301,0.24871776509003835,0.5783094854569278,0.871410422199105
130,104851011,110820,0.4781007079132751,0.3835879072521685,0.47584960015893496,0.5511883807514721,0.193334411007116,0.5403225892621188,0.5579281421200653
131,104851011,230820,0.557107131544814,0.43378512446971906,0.5586835021541824,0.49918705077759873,0.25455044920265457,0.4895963864630427,0.32978518075391017
132,104851011,040920,0.580807863816319,0.4823618798772041,0.5776208628788361,0.4253928906540949,0.1768626405881324,0.4202185197194792,0.24437970148356475
133,104851011,160920,0.5423877132768476,0.49723591303268433,0.534403488538002,0.3756892646099021,0.1294108702071159,0.36892568921912855,0.2049358132252949
134,104851011,280920,0.5580915584579174,0.5191802351021009,0.5511250310104838,0.3612944589633221,0.0934320134515871,0.35553444760462405,0.21588835169057377
135,104851011,221020,0.4242682398353052,0.4059554945630781,0.41664663117023193,0.31338315402709194,0.06587517756292313,0.311392933738471,0.14207706087686098
136,104851011,091220,0.42966879122427515,0.3938653755056829,0.4240142980530637,0.3102029394333793,0.3928188654159,0.2931907273213843,0.5183578903902245
137,104851011,211220,0.4167044771318264,0.33163410410245464,0.4142303657073506,0.5306692661374178,0.27190453521258395,0.5158810966479511,0.8593851282828705
138,104851011,150321,0.3256725462857351,0.2501911195705712,0.3247317237780372,0.40858426620593524,0.18306859598104072,0.3983525547695079,0.16722581186355176
139,104851011,270321,0.2614279640101802,0.1889379882340835,0.26182480048947376,0.28835656881390437,0.1256995736844149,0.28209012634882863,0.1935108295847796
140,104851011,080421,0.30482572526492024,0.23912358099685488,0.3063491650081157,0.3551296015995057,0.15805287402266738,0.3407899122215956,0.35003133233313816
141,104851011,200421,0.30911245896174755,0.22264096791616184,0.313836793008589,0.44269210017075483,0.2460188750015306,0.4543441388530362,0.6782083623024004
142,104851011,010721,0.3699234978697683,0.29280851551740156,0.37253539530103397,0.5533857486633269,0.17058184384909997,0.5581286604161102,0.7433090439685095
143,104851011,130721,0.44806556027056343,0.3922016871394983,0.4456964851212645,0.5218082411173282,0.13690259662290868,0.5202239427369726,0.45565576384242223
144,104851011,180821,0.40195566201881416,0.37530223313238964,0.39770604547634353,0.44387954885579495,0.09936378378996436,0.4425802738135213,0.20563650785301313
145,104851011,300821,0.35697089463533715,0.32727277517228104,0.3549089330422487,0.3898441067258334,0.10991675672426765,0.39121039978865213,0.17641414515985698
146,104851011,101121,0.32432389713949883,0.3364209626709993,0.31579548786238043,0.3459636548878568,0.1366821503851645,0.36252171593862137,0.15886028924088846
147,104851011,221121,0.3322562117116343,0.3402702275192062,0.32602608895182683,0.4436851434095055,0.14328129289997502,0.4614361828478003,0.30731983255007944
148,104851011,041221,0.369820358665969,0.3563108716691411,0.36383420671510613,0.547772962377922,0.1842545975304934,0.5611312292568705,0.6023139124053822
149,104856056,200119,0.416841586046344,0.32505193896738016,0.41343080951097255,0.48666812571480944,0.133420984303026,0.49648257553951125,0.8764846372795871
150,104856056,210319,0.42242688394498695,0.32212275084007974,0.42118973961333506,0.4016540499614215,0.11925525196604253,0.4118080596605333,0.3782848067072979
151,104856056,190419,0.3631182541261595,0.2711622181689126,0.3615054167066645,0.4963185203192576,0.12838697704163396,0.49466271818130425,0.2812452814186433
152,104856056,080519,0.3289030089071175,0.26238077053000275,0.32554711178008244,0.6082772278304054,0.12055736101694883,0.5981635827246192,0.2687858367061998
153,104856056,130619,0.39568975109220184,0.3468457142267671,0.3893167938458352,0.6739846395088136,0.08934027579972839,0.6602261704896055,0.6633562448034325
154,104856056,180619,0.4433580555999656,0.39435230628206386,0.43407360830034386,0.7258457052014261,0.06076262707152644,0.7099359636126519,0.7967949066774912
155,104856056,070719,0.503352296812648,0.6063289990833414,0.49330612930425144,0.7593526166665001,0.046631195024242275,0.7446439132722842,0.8611621167286333
156,104856056,240719,0.4979649698667855,0.5734894630347231,0.48827747223719775,0.7282923957495596,0.04708213828711834,0.7166781796521824,0.7744449477597891
157,104856056,310719,0.5195119824214957,0.5932724374930023,0.5148004760408775,0.7218022821406861,0.056766170739231174,0.7123383366437399,0.7727743248384161
158,104856056,120819,0.5253720825824377,0.5197476138209143,0.5211373895513686,0.6671753665312659,0.09664469852260006,0.6628319352288532,0.6293107611108496
159,104856056,290919,0.5316322888151945,0.6334182700070059,0.5201957295174875,0.5726286612256348,0.07052910908627362,0.5702966038001415,0.21875277293255052
160,104856056,111019,0.49713883531825964,0.6885223145480728,0.4787180850090521,0.48410290806720724,0.04674240308489356,0.4814397950664803,0.2192228692602441
161,104856056,041119,0.4023093661543423,0.5335301140753524,0.3966619443507528,0.43329965716817204,0.04856466746249047,0.4291287080886165,0.18748535401371108
162,104856056,091119,0.29629901660585184,0.3833494879473549,0.2956753541458091,0.4290261772911847,0.057526444642792364,0.42245882803401624,0.2368640669857163
