,id,Date,SAR_mean,SAR_std,SAR_med,modis_mean,modis_std,modis_med,NDVI_mean
163,104856056,271219,0.34131830490968296,0.40904622067682583,0.32194258000283016,0.6169684650445294,0.03970872899012569,0.6041221397882229,0.8876929838494604
164,104856056,010420,0.35431506198280993,0.379397374073296,0.3346421460328921,0.6211417636229346,0.037336054536704494,0.6108860063665135,0.27931715877180596
165,104856056,080420,0.3970658631330103,0.4765393612054284,0.37267941792940484,0.5859735442623605,0.06166081756550798,0.573609531464109,0.31473029569449673
166,104856056,190520,0.3450112310442309,0.39352951699550054,0.33445810886157035,0.6534152949308489,0.06328120118623883,0.6376316535465152,0.54677799332094
167,104856056,260520,0.4364966883926316,0.4644521842730406,0.42741633643780397,0.7046368952550583,0.04674131460088068,0.6874839423006374,0.6568389034654242
168,104856056,300820,0.4334638967483643,0.47927862618908906,0.42040180539052674,0.6066937195243175,0.03477149211759432,0.5955138163616261,0.23244457934276166
169,104856056,040920,0.34616257222258906,0.3588240123128161,0.333415589000209,0.5278399648223382,0.034977826838884105,0.5215318696193573,0.22990412884447947
170,104856056,171020,0.33629305412786886,0.30938932174952616,0.326111966516157,0.36698822007954995,0.02590044881057909,0.36445621198419453,0.19565594531446096
171,104856056,221120,0.3212413329732624,0.33501859497950537,0.3074951151015761,0.35258954591734715,0.04308641112180127,0.34815130091859203,0.24386780520519577
172,104856056,190221,0.3390252433966128,0.265134995474936,0.34535783318716584,0.5581749669405804,0.03330935753724479,0.5468226302857262,0.8363133932213228
173,104856056,150321,0.4228642634157382,0.31436587098881863,0.42275771688804076,0.5625373344680178,0.026196852958789762,0.5509336651024886,0.46462942222993536
174,104856056,080421,0.34102655810704635,0.27195961506395794,0.33856623079225134,0.5697476433209644,0.026585894973036994,0.5606971731034391,0.27658013646382407
175,104856056,200421,0.2897720503210751,0.17821332617211783,0.2983644164229353,0.5801866165760547,0.03986080163842122,0.5686299094624021,0.290715137159968
176,104856056,130721,0.4021874877687297,0.34540977004474716,0.4028986435053513,0.4705038482084953,0.06269396934278973,0.46676916081359887,0.8348755127933609
177,104856056,250721,0.4390177138504362,0.44754733107385153,0.43354012645690193,0.5291421949075387,0.0517498382424839,0.5246723850418664,0.7802939051126381
178,104856056,230921,0.31178769017173485,0.3421509697639591,0.2984670557380761,0.4457760221960835,0.0388728169962917,0.4417804320743096,0.18020053848205322
179,104856307,250119,0.40484005677981505,0.3501752732864284,0.4046384603158668,0.3915991616167675,0.025623555684256182,0.386217729197521,0.5376479104300526
180,104856307,060219,0.4572250296885765,0.35135709918813846,0.4550617861999499,0.4835473501042136,0.019158872852447145,0.47599231178864787,0.6692648629161799
181,104856307,260319,0.5406014783827519,0.4174914735387329,0.5408202191519679,0.5448045909990571,0.028890447782470956,0.5388805625335068,0.31913295282381715
182,104856307,190419,0.5139430738280326,0.38495941900132347,0.5138499141346907,0.5931425339969388,0.0296502026193373,0.5894980098354494,0.3757142254125292
183,104856307,250519,0.5071255927151868,0.3810193893702466,0.5114182058203538,0.5558541158514794,0.02355085929811607,0.5510604081341146,0.7167060638142523
184,104856307,180619,0.46415403717206904,0.3087721386685355,0.47087738838825427,0.5799203962556192,0.0836554002879175,0.5885792967165921,0.7110368675160631
185,104856307,300619,0.4563726532146308,0.2889612958990704,0.4649992093085218,0.5744274790283237,0.058265953324950645,0.5767574279291388,0.6608472592362734
186,104856307,050819,0.4870905642455549,0.3478954800945768,0.4964969727394572,0.5282400260493478,0.08098993851052586,0.5388588368385978,0.35143968813887266
187,104856307,290819,0.41362348839371327,0.3709227630535735,0.4071952524419933,0.5074499885110941,0.09419257736866456,0.5020123983669611,0.2577246550087617
188,104856307,220919,0.38443969333742506,0.32115255192475256,0.3837694067681352,0.5110383063900596,0.07278834746189948,0.5101145681801618,0.304508273400993
189,104856307,281019,0.41065327366146465,0.30445200179241116,0.40889143236006253,0.46859827187336245,0.21901401820875388,0.43338756336842543,0.34378998658367405
190,104856307,271219,0.41545452980547626,0.3242247012006638,0.41271569740577696,0.5313181060276593,0.2089999835454853,0.48937737724561226,0.33541368145809
191,104856307,080120,0.43241474665156315,0.2806686849068869,0.43921743604462804,0.3677267718961922,0.1513910341774316,0.34874566516496497,0.5058091778621495
192,104856307,200120,0.446097692016295,0.2726374306013315,0.4572730507686855,0.43530002878823554,0.17677224766441174,0.43724102947342597,0.7218443112952687
193,104856307,080320,0.46897302020106524,0.27770496873549966,0.4838262349706275,0.5544215480353822,0.13273888974212325,0.5441858900666379,0.4963810145297897
194,104856307,010420,0.46529333601681355,0.3100364351128937,0.47951078265332336,0.585405866656514,0.15991169957742743,0.5584848285551954,0.39693169994889016
195,104856307,130420,0.35610601316812496,0.27682740438762554,0.36154246451816463,0.607113221719533,0.11106456644439824,0.5818600947540375,0.1821564291125146
196,104856307,190520,0.36560544656522964,0.32606299780103887,0.361603878992816,0.5755602391633021,0.10213228689513086,0.5483893720779285,0.3191578802661361
197,104856307,120620,0.43137791273830567,0.32084692607411114,0.4278313676868789,0.5566158887460808,0.13934152890374413,0.5525087980897939,0.5633760541398949
198,104856307,180720,0.4629712121384839,0.337057473308087,0.4556069809712331,0.5439174466999561,0.10139963090448767,0.5437282738836346,0.5771082227475175
199,104856307,230820,0.510146904467499,0.3635132283229666,0.5020866416287904,0.5229508010444595,0.15717893570458735,0.5404882689080476,0.49064621969918226
200,104856307,040920,0.5588534257738331,0.39768548795207886,0.5545701961738566,0.49287934602419514,0.12756997969525544,0.5104772825896984,0.49407285886390184
201,104856307,280920,0.5559218776721057,0.40990304645236897,0.5480620886913432,0.5017513943730688,0.13135826358549618,0.4991484284518244,0.4154149706118575
202,104856307,221020,0.5665381489615221,0.4430681350984053,0.5629715191914022,0.5010721643434441,0.09417306702318404,0.4935788744360595,0.3755530526704877
203,104856307,031120,0.5617647638177083,0.4514145469822606,0.5619409484773705,0.5509471142611916,0.06459635073234629,0.5387877505884957,0.26332716897269276
204,104856307,091220,0.5258186062928719,0.3952791464412855,0.5328450869807687,0.5985607917935043,0.04731329886021381,0.5868348562162935,0.27459442994304906
205,104856307,190221,0.5134450730705992,0.386157914940063,0.520253638243129,0.6364330939048429,0.05608383506502522,0.6166915403150983,0.5345552533586448
206,104856307,080421,0.5669560845214021,0.4581103482350528,0.5642549535073609,0.6242080539663015,0.03848020009246856,0.6068618140526452,0.3384075984776577
207,104856307,250721,0.5543963686169501,0.4392837600280405,0.5568229254796372,0.5809539179449962,0.06149931770305771,0.55801019155325,0.4791449716158002
208,104856307,060821,0.5393710102908916,0.42656664008413975,0.5442857421278433,0.5474230639552604,0.0628414597968518,0.5234846303027701,0.39020014967873834
209,104856307,291021,0.45639884737674213,0.4303139553223235,0.4473586881831948,0.511326481105675,0.1040287232613433,0.48078369393645704,0.145101372549467
210,104856307,101121,0.4334826305388368,0.3578287808662843,0.4302097622108176,0.4877245864518738,0.08367906858467111,0.4721796759019823,0.16475691750784902
211,104838039,300119,0.37851975951638606,0.3539583763266243,0.37271790444177877,0.540710807924697,0.1497643906625262,0.5111244749649038,0.2428406077368359
212,104838039,230219,0.3964919671247205,0.3407531192493005,0.39089923655616043,0.586927163463031,0.12008009071735017,0.5622328730495547,0.4519073672848349
213,104838039,220819,0.35787733489724255,0.39920764769378936,0.34186462180559374,0.5763955351630585,0.08691848826914185,0.5596181167677818,0.2356598660819229
214,104838039,030919,0.29809189601816466,0.3291136614623007,0.28925134732948227,0.5374062306413245,0.060393621149993706,0.5231434571116025,0.18931297657351903
215,104838039,270919,0.26245557046778084,0.29242861357506605,0.2540177026765938,0.48581562205313145,0.07194886757362592,0.4720947459501268,0.17443910786171837
216,104838039,091019,0.22122649833938413,0.25134909511652004,0.2136300065292816,0.4738131301768736,0.0776232334712989,0.46873545289153085,0.15724740972191614
217,104838039,201219,0.2715891137830472,0.2368275905047872,0.2679117924989788,0.3374746561855927,0.06686034785896829,0.33355047051773973,0.9171606296096321
218,104838039,060220,0.33227770266699064,0.2616198970070497,0.32858616960415454,0.40760288224179453,0.24659792046218953,0.4308334801637459,0.6613739844889956
219,104838039,130320,0.34037621333015816,0.2849213312030179,0.33223039658553355,0.45914282221434666,0.23506683056420272,0.4823617031123371,0.27482199657675127
220,104838039,250320,0.3765126547513753,0.3030946742306492,0.37159454202651965,0.542123014616976,0.15410111111787708,0.5545563344427182,0.494996781521803
221,104838039,180420,0.38865400728956845,0.304144277795499,0.3878602175465089,0.6058968596672154,0.11208499066702464,0.6069588220515656,0.7188778667871415
222,104838039,300420,0.43838660916097755,0.3549222466008699,0.4393638108963577,0.6605655897848592,0.10756112839954085,0.6619005588123212,0.6820905691701927
223,104838039,110720,0.4733209957459721,0.36562535239376454,0.4752243989877253,0.6496359817780651,0.10153149993016489,0.6429722328686783,0.39263654887311944
224,104838039,280820,0.46166058773106744,0.43385854328057893,0.4517958917934957,0.609996831298438,0.10489452367114893,0.6021751421806597,0.22565827865134286
225,104838039,081120,0.37902456702022197,0.3541072840090884,0.37041969349597803,0.6162595746716042,0.08845304668093233,0.6103993320034331,0.22262399634902444
226,104838039,201120,0.4101996381626688,0.3415033202610937,0.4065110156313235,0.6191614167163549,0.1139437375312525,0.6049391625215845,0.3984349174122884
227,104838039,261220,0.4192281685170041,0.3225185637990582,0.41684584948453013,0.7344341573762474,0.07853263418168199,0.7157228416986556,0.8748781592508521
228,104838039,120221,0.43446983948640905,0.3104482736891485,0.43427464868020793,0.4819302435652821,0.051046212218093294,0.4711699184528279,0.8315248906360191
229,104838039,080321,0.3603256862659037,0.2739838367104687,0.3578162377394334,0.5272771523414924,0.06751332998713,0.5173572027129699,0.20425897437405874
230,104838039,200321,0.3001182312563468,0.2570145632934135,0.29340311397385416,0.4486990604169352,0.13064087120033296,0.4555059714322708,0.18878185306292608
231,104838039,130421,0.32994986746164673,0.2520717728693203,0.3288990639786379,0.5505210078977427,0.12155589184324794,0.5510167942009478,0.5531642897677186
232,104838039,070521,0.3773102086091672,0.284037808505209,0.37592240796776355,0.6632884893792933,0.11237405850275103,0.660633521731479,0.7399085098216385
233,104838039,190521,0.3657190389179665,0.2809824540509845,0.36290230929349615,0.7131347904213949,0.1482187760365492,0.6951990931932028,0.6886495384858369
234,104838039,310521,0.3689159168030727,0.286396499722944,0.3663120410572758,0.7580410483026506,0.17054340092675171,0.7380694670604144,0.6892064591781265
235,104838039,180721,0.38536909767561234,0.31624230954042243,0.38008817102399817,0.6603700690631723,0.1464945817777085,0.6388861369040724,0.31317721188881054
236,104838039,300721,0.3702627145573334,0.34303155118767725,0.36644652790732424,0.5974453355756858,0.09544794292759295,0.5816879993520021,0.28239293853946285
237,104838039,040921,0.4159980570263073,0.37273353423823824,0.42012012633498297,0.39863555037276593,0.06378565846157512,0.38973476656690054,0.2750926517689234
238,104838039,221021,0.3404364910873799,0.3074938093553465,0.34038953334982325,0.4803180327037517,0.07480580725411909,0.47679277160101324,0.33788388157653093
239,104838039,031121,0.3002881596785785,0.2613156231680075,0.3012529264713359,0.5573824801371926,0.05218428426281606,0.55063844104945,0.3825391761338593
240,104838039,151121,0.3050441335427137,0.2632727762548947,0.30400636485718263,0.6320128935730478,0.18323562243316555,0.6355341307268525,0.44150866395047306
241,104838039,091221,0.3539294191582495,0.2805617561402442,0.354100015680359,0.6442441533321018,0.13970586719599273,0.6455118816714772,0.5526986205079043
242,104856508,060119,0.45153346051142546,0.31245123104098305,0.4528326523827072,0.5727254420618542,0.14328243498390492,0.5690102206224628,0.4924686304369714
243,104856508,300119,0.5093942426666713,0.33730422906222735,0.5129250357642916,0.6170177429138357,0.14905315061677107,0.6083704796543966,0.568763647490435
244,104856508,230219,0.5636284832603149,0.3582131083367097,0.5683054482502302,0.6713326537157867,0.11839089830869627,0.6591570183017037,0.5693226665390907
245,104856508,310319,0.5634537743925868,0.34938035830482794,0.5674771581710173,0.5464587957027726,0.11646645960550653,0.5358693129329468,0.5626840248061821
246,104856508,240419,0.5978601826937139,0.37544689646705665,0.6006757049843982,0.5992436893019151,0.1395710011228989,0.5905191277958335,0.557069714684857
247,104856508,300519,0.6051976092335651,0.37782619168509035,0.6089838459048578,0.63248679244839,0.11192586292750374,0.6267742159795437,0.5160077196813331
248,104856508,100819,0.5877846295461169,0.36561248557220044,0.5923614513150275,0.5789187935948115,0.11637974486940161,0.5711697508500236,0.3752386540978655
249,104856508,220819,0.5159548497213798,0.3875239512088061,0.5160822117876731,0.5231903062077914,0.13146377835885237,0.5203664709251723,0.2464016641285743
250,104856508,150919,0.4288112649598175,0.37978062022362613,0.4205074427008369,0.4708857656656154,0.204781626118979,0.4487552416576492,0.2262763746601893
251,104856508,270919,0.38151388564030575,0.3659365069283209,0.3696585153459863,0.43166331183459805,0.32635904878001193,0.3911914436507792,0.22911143431584777
252,104856508,091019,0.3306033943034282,0.354129193929748,0.3147533116850212,0.37265999409870526,0.3531020806682212,0.3406733396306239,0.2230706106209726
253,104856508,021119,0.29535878308938046,0.3512267498677948,0.27786328579523567,0.3786021310355483,0.4485188225418021,0.3690287052684098,0.206220148572795
254,104856508,081219,0.3109418443901011,0.36619472509909373,0.29975986328665427,0.4508209241251403,0.390273196883832,0.4411796976918888,0.2371589307289569
255,104856508,201219,0.3554464275135295,0.3886089386363818,0.3501463841940692,0.45506730269810725,0.4489574441577399,0.4365179085111597,0.29682089242647375
256,104856508,010120,0.4026539898850926,0.3845816022983717,0.3988271608658218,0.4555251589010849,0.4701354240066795,0.4106274530014958,0.31100704655232064
257,104856508,250120,0.49125781963431936,0.4078840297380433,0.49023707324839416,0.5456624430833066,0.34979869171125727,0.5176669497462976,0.416340293684555
258,104856508,060220,0.529935650495531,0.41480727004603757,0.5339446692299521,0.5725468598221318,0.30661011508566083,0.5536890142648785,0.4346449214030407
259,104856508,180220,0.5227091588109056,0.4012305473457932,0.5304614897468921,0.5147297338329966,0.41367702933462713,0.5018455178919599,0.3896988191577729
260,104856508,010320,0.5190309279830085,0.4063049702050816,0.5303787166095897,0.5709861604647812,0.3022616553464485,0.5599204485932024,0.38912184888491747
261,104856508,130320,0.4986634222164255,0.40790337484371303,0.5082654779267572,0.5798343256572717,0.24086858475370854,0.565717397943688,0.2829373332410391
262,104856508,250320,0.47606236749438335,0.40248161627720064,0.48211080013056684,0.5318977218696346,0.29994397651603727,0.507286647090838,0.2694608690658981
263,104856508,060420,0.46695351514239525,0.40386169683049045,0.4686650497915067,0.4881579785399426,0.3802707317157137,0.4770566537606814,0.2547285149170325
264,104856508,180420,0.4410943361059566,0.3913075054121368,0.44092054387418467,0.5246435776123723,0.3701368349282123,0.5270294158047655,0.278746531098973
265,104856508,300420,0.38090034926283917,0.3708808368282131,0.3750072344587554,0.5461179350432084,0.28638577196291914,0.5517022152108049,0.24448948159987918
266,104856508,110720,0.2899301826071739,0.2770932075669221,0.28592594103962926,0.4398673006990501,0.2243312215765726,0.44140749473956487,0.14259558749496576
267,104856508,040820,0.22825996383923336,0.22250590228607753,0.22529361344050475,0.43447812260098384,0.2191210006310323,0.4397123336907667,0.14193277962016715
268,104856508,280820,0.2157852064218309,0.24839145132008178,0.2094667853834979,0.37580495149001103,0.2874056913056122,0.3634281143565007,0.1490129953999698
269,104856508,090920,0.2239227229293687,0.28930891364834543,0.21418319686429124,0.36187379281874654,0.2381544470421217,0.34858624641637,0.1618920180666029
270,104856508,031020,0.26461274244631117,0.32216606314599017,0.25811511615287686,0.37266462494793573,0.2702066970321772,0.3703976601615636,0.1774779680548753
271,104856508,151020,0.28356857724420237,0.33091743920930583,0.2827827346338833,0.2996905691245128,0.3684696969429291,0.2764708274403696,0.18932789845952477
272,104856508,081120,0.2698098435537365,0.3066840374104588,0.2685518459496543,0.38338037538056086,0.30717548253391835,0.35994985826762965,0.15193351902310712
273,104856508,201120,0.2797401174552867,0.2742952433324894,0.2796929673888705,0.38855289037034707,0.3587820850350906,0.37276755250849425,0.206907537662354
274,104856508,261220,0.3429177708515433,0.29043613312242944,0.3424623065271235,0.5136661561606395,0.2737604029104431,0.4966556304880596,0.4008297831504229
275,104856508,240221,0.3586055174862325,0.32699526403872886,0.36051982592005616,0.4943682734719064,0.3536591980362023,0.4691241101112753,0.24081018503951873
276,104856508,080321,0.34736538952805557,0.3170472074956082,0.34965625601016126,0.470909940113458,0.44129389742885516,0.43794894364114306,0.23164619018702176
277,104856508,200321,0.3424560732039777,0.29695212391988723,0.3455749390045423,0.4260061311471397,0.32138308791326736,0.39833547270988634,0.24476736731650223
278,104856508,130421,0.37629533038095486,0.3018019973871004,0.38036974327112827,0.4980969026051741,0.2746459969109945,0.46730714475272017,0.45742002649265
279,104856508,250421,0.4095237020557394,0.3186688355147406,0.41204308704316017,0.337995677652245,0.20429019962478212,0.32312613115919236,0.5196739783653846
280,104856508,190521,0.43756802007084095,0.3357371012161644,0.4401959853368303,0.3346459656238584,0.14610016964914604,0.3272612118278679,0.3825465509212646
281,104856508,180721,0.4885988754609351,0.36494001324380937,0.4915820185071527,0.3507659122947032,0.14664438228734852,0.3439291408864815,0.2669983623011478
282,104856508,300721,0.4248588771369858,0.32692736607367434,0.42707393255362236,0.35164261871017166,0.13904221455943663,0.3409952896805047,0.2830580565029702
283,104856508,110821,0.3962139285525316,0.31532169981005065,0.39708025805479696,0.3647568075174069,0.12192254066528017,0.35709886756837506,0.23597563038033628
284,104856508,230821,0.3793034286785222,0.3117376343147442,0.38086853228501294,0.25854200743656414,0.0829029593129134,0.25626880451372336,0.21982982326696537
285,104856508,040921,0.3811800994660821,0.29398643464030083,0.38402748083974825,0.3175167299275268,0.07771099538381193,0.31837010872821,0.3342469916101132
286,104856508,160921,0.40121685672191476,0.29134948378912956,0.4045261380043666,0.37577813540246185,0.10503497322310565,0.3699109677100466,0.33658754530809504
287,104856508,280921,0.4414413154357049,0.3004570204631974,0.4438560133958174,0.42130632158494696,0.10173061449830578,0.4140355024353173,0.39211765002013693
288,104856508,221021,0.3597029463069158,0.27153418052785283,0.3605804561324183,0.39741147461363246,0.18569641534926173,0.37564268148398383,0.18630759476943215
289,104856508,091221,0.3361084765001969,0.2643125359775594,0.3378588280627524,0.40292886977868486,0.29692870559161577,0.3719337855721133,0.3084647871148812
290,104856508,211221,0.3510779476023837,0.26390053287043347,0.3531772326410121,0.4624082596817183,0.3794737411600877,0.4477089236396863,0.39262064066904956
291,104852841,080119,0.38126060214327423,0.276346471174152,0.38804511472822123,0.5223334889405438,0.28731130856966314,0.5204535892040771,0.7304801176739307
292,104852841,260419,0.45103645863315045,0.3271086456131326,0.4562337191448984,0.6343264590324779,0.22530565869131047,0.6230855687000916,0.7136358685537358
293,104852841,130619,0.5375681143654735,0.38049377037651316,0.5468853925333377,0.6732626701176225,0.1650202469203344,0.656613162576746,0.6306956672771724
294,104852841,250619,0.5922624843598395,0.4290284596411724,0.6007521569812835,0.7079855830703135,0.11872064195018951,0.6943890564114321,0.5976204947000203
295,104852841,070719,0.5965042639199537,0.4479593051360782,0.6083911335665062,0.7351743706381593,0.08589502662690354,0.7161539353370853,0.5386167814361126
296,104852841,190719,0.5862024817538164,0.45652118646788337,0.5932223853264021,0.5991312361688388,0.05879419423199643,0.5846521503911136,0.4495058498578776
297,104852841,120819,0.5066740771237808,0.44325491053349747,0.5128733646793118,0.6067576157756103,0.0698924386071976,0.5964450651133205,0.30944946487335884
298,104852841,240819,0.4382790115985955,0.4487685773850417,0.4392737954917303,0.6294160496889806,0.05958463848379269,0.6213480587006354,0.3217504777066696
299,104852841,290919,0.3903234300214067,0.4056536592404383,0.38648511555811044,0.6244152260919625,0.06167154299232057,0.6131693607661308,0.3212349338665742
300,104852841,161119,0.2998082618339293,0.3732291440072629,0.2860743434345067,0.637734512245009,0.22302991270091924,0.6294598525591754,0.3023306243020777
301,104852841,270120,0.35375272622856413,0.37230847515098475,0.34529373934656893,0.7038423785087559,0.14711147991151013,0.6942467475333829,0.7598875613165478
302,104852841,150320,0.39421093460560386,0.38998522591371576,0.38802749310586987,0.7128441241112118,0.12932495541176336,0.7039282333851654,0.3579796180250068
303,104852841,270320,0.4313798311357231,0.3938688326272759,0.42784274077768114,0.6481985198502227,0.17561836747438428,0.6357848362669485,0.40472118003857604
304,104852841,200420,0.4308856661119318,0.40911736952855066,0.42742741263024503,0.6712440861178507,0.12982308324992287,0.6614646252887831,0.3899066224895946
305,104852841,190620,0.38826507273731936,0.3733517893917424,0.388285231618873,0.6840990695692764,0.13184448950022215,0.6789855042390215,0.5392517519436079
306,104852841,130720,0.3617785142958274,0.38730976960985253,0.36315338454394785,0.6847526505462397,0.11208446560595418,0.680998442140865,0.5007589905082567
307,104852841,060820,0.33788294532542007,0.3968735639258456,0.3416191240270013,0.6819032328604242,0.08474640657537162,0.6695987633038939,0.4401549466829656
308,104852841,300820,0.3533204977797308,0.500477258469029,0.3560679590815679,0.6363266137738978,0.08428749847933067,0.6336415142384335,0.3138672271546765
309,104852841,230920,0.343865727250008,0.4968495840664434,0.34493694974723765,0.6223120585997308,0.07860169764656003,0.6209269998886809,0.35852549769262654
310,104852841,051020,0.37459540515519973,0.47390987210834784,0.37678508511342146,0.6047263445548143,0.07567020141079474,0.5941135882563746,0.39886190417526735
311,104852841,221120,0.33511155869803666,0.39515395610062587,0.33144075949102725,0.5801551622249442,0.06621537113920059,0.5774586772342326,0.24256278194474992
312,104852841,281220,0.35413942437840784,0.35033267141331376,0.349748234441945,0.415278770182292,0.055014478425796855,0.41328421247213387,0.24528876006700054
313,104852841,100321,0.3807488563072834,0.31538525318093985,0.38872932370159763,0.5269894682237092,0.10211283356655057,0.5084139083178535,0.49098916872166015
314,104852841,220321,0.37712587828554794,0.33881431398273765,0.3832075045470986,0.46107870962131037,0.13541065491416138,0.44097807457924143,0.3133375067677315
315,104852841,030421,0.34847089674260945,0.30040015495638595,0.3532571276585742,0.5458936459860165,0.13530893934808005,0.530522247134842,0.31445761919667026
316,104852841,150421,0.34244034861792405,0.2949354952928691,0.3520535379687232,0.5570702242172443,0.10981579436993502,0.5517258155395214,0.34475756876380453
317,104852841,270421,0.3505481849537845,0.2816116947798648,0.3589960862358808,0.3936483876731914,0.1317915204191445,0.3968388342930992,0.4374795447960375
318,104852841,090521,0.36356268552102167,0.2912230666668413,0.3719190843061527,0.5043801638629339,0.12981154779844004,0.4898912518805538,0.45629869594274497
319,104852841,020621,0.38513472498539497,0.30936742891840485,0.38865367570684395,0.3759694372164691,0.11733201442461474,0.36408670909169083,0.6568401276774838
320,104852841,140621,0.41082191456415534,0.3265497133837735,0.4148228866550187,0.5267819658851596,0.10122933056723321,0.5171277315129329,0.742138592565647
321,104852841,080721,0.42692863489464894,0.35164223205223855,0.4329710378165144,0.5738070968199616,0.06781045159734712,0.5642359462594814,0.6207623690866947
322,104852841,200721,0.4569262517476389,0.386172296501229,0.4666722784195928,0.5615620484516276,0.07705348059958415,0.5475257132600952,0.5943988826898349
323,104852841,060921,0.36269866827300523,0.33196650534805194,0.36693402913650486,0.5030909480741836,0.08964835345490615,0.4816620777877506,0.17182103659439293
324,104852841,051121,0.3131533231946197,0.323031929620898,0.306934970211432,0.5343877627981263,0.06146704110678697,0.5189969620120854,0.18234814704271285
325,104852841,171121,0.30549307630838074,0.31912109334760885,0.3022964604537477,0.3691600642613012,0.04791113240767164,0.35981004897884067,0.2558289400357844
326,104852841,111221,0.29674091426752014,0.2805672022292822,0.29610520730674306,0.4480700208122508,0.0705797739396726,0.4435821136508402,0.5104961302323023
